,Player,Total Points,Total Pass Attempts,Average Pass Attempts,Total Completions,Average Completions,Average Pass Yds,Average Pass Tds,Average Interceptions,Average Rush Yds,Average Rush Tds,Red Zone Pass Opps,Red Zone Rush Opps,Avg Red Zone Opps,Week 1 pts,Week 1 Pass Yds,Week 1 Pass TDs,Week 1 Interceptions,Week 1 Rush Yds,Week 1 Rush TDs,Week 1 Opponent,Week 1 Home Team,Week 1 Away Team,Week 2 pts,Week 2 Pass Yds,Week 2 Pass TDs,Week 2 Inteceptions,Week 2 Rush Yds,Week 2 Rush TDs,Week 2 Opponent,Week 2 Home Team,Week 2 Away Team,Week 3 pts,Week 3 Pass Yds,Week 3 Pass TDs,Week 3 Inteceptions,Week 3 Rush Yds,Week 3 Rush TDs,Week 3 Opponent,Week 3 Home Team,Week 3 Away Team,Week 4 pts,Week 4 Pass Yds,Week 4 Pass TDs,Week 4 Inteceptions,Week 4 Rush Yds,Week 4 Rush TDs,Week 4 Opponent,Week 4 Home Team,Week 4 Away Team,Week 5 pts,Week 5 Pass Yds,Week 5 Pass TDs,Week 5 Inteceptions,Week 5 Rush Yds,Week 5 Rush TDs,Week 5 Opponent,Week 5 Home Team,Week 5 Away Team,Week 6 pts,Week 6 Pass Yds,Week 6 Pass TDs,Week 6 Inteceptions,Week 6 Rush Yds,Week 6 Rush TDs,Week 6 Opponent,Week 6 Home Team,Week 6 Away Team,Week 7 pts,Week 7 Pass Yds,Week 7 Pass TDs,Week 7 Inteceptions,Week 7 Rush Yds,Week 7 Rush TDs,Week 7 Opponent,Week 7 Home Team,Week 7 Away Team,Week 8 pts,Week 8 Pass Yds,Week 8 Pass TDs,Week 8 Inteceptions,Week 8 Rush Yds,Week 8 Rush TDs,Week 8 Opponent,Week 8 Home Team,Week 8 Away Team,Week 9 pts,Week 9 Pass Yds,Week 9 Pass TDs,Week 9 Inteceptions,Week 9 Rush Yds,Week 9 Rush TDs,Week 9 Opponent,Week 9 Home Team,Week 9 Away Team,Week 10 pts,Week 10 Pass Yds,Week 10 Pass TDs,Week 10 Inteceptions,Week 10 Rush Yds,Week 10 Rush TDs,Week 10 Opponent,Week 10 Home Team,Week 10 Away Team,Week 11 pts,Week 11 Pass Yds,Week 11 Pass TDs,Week 11 Inteceptions,Week 11 Rush Yds,Week 11 Rush TDs,Week 11 Opponent,Week 11 Home Team,Week 11 Away Team,Week 12 pts,Week 12 Pass Yds,Week 12 Pass TDs,Week 12 Inteceptions,Week 12 Rush Yds,Week 12 Rush TDs,Week 12 Opponent,Week 12 Home Team,Week 12 Away Team,Week 13 pts,Week 13 Pass Yds,Week 13 Pass TDs,Week 13 Inteceptions,Week 13 Rush Yds,Week 13 Rush TDs,Week 13 Opponent,Week 13 Home Team,Week 13 Away Team,Week 14 pts,Week 14 Pass Yds,Week 14 Pass TDs,Week 14 Inteceptions,Week 14 Rush Yds,Week 14 Rush TDs,Week 14 Opponent,Week 14 Home Team,Week 14 Away Team,Week 15 pts,Week 15 Pass Yds,Week 15 Pass TDs,Week 15 Inteceptions,Week 15 Rush Yds,Week 15 Rush TDs,Week 15 Opponent,Week 15 Home Team,Week 15 Away Team,Week 16 pts,Week 16 Pass Yds,Week 16 Pass TDs,Week 16 Inteceptions,Week 16 Rush Yds,Week 16 Rush TDs,Week 16 Opponent,Week 16 Home Team,Week 16 Away Team
0,R.Wilson,366.68000000000006,602,37.625,358,22.375,248.5625,2.1875,0.6875,36.0,0.1875,72,9,5.0625,10.32,158,0,0,40,0,GB,GB,SEA,14.92,198,1,0,40,0,SF,SEA,SF,34.82,373,4,0,29,0,TEN,TEN,SEA,27.5,295,2,2,37,1,IND,SEA,IND,12.620000000000001,198,1,1,17,0,LA,LA,SEA,0.0,0,0,0,0,0,,,,29.36,334,3,0,10,0,NYG,NYG,SEA,39.28,452,4,1,32,0,HOU,SEA,HOU,24.54,291,2,2,79,0,WAS,SEA,WAS,19.52,238,2,0,20,0,ARI,ARI,SEA,31.92,258,2,1,86,1,ATL,SEA,ATL,23.62,228,2,1,15,1,SF,SF,SEA,26.68,227,4,0,16,0,PHI,SEA,PHI,24.84,271,3,3,50,0,JAX,JAX,SEA,13.48,142,1,0,38,0,LA,SEA,LA,14.020000000000001,93,2,0,33,0,DAL,DAL,SEA
1,C.Newton,329.46000000000004,517,32.3125,299,18.6875,205.25,1.3125,1.125,54.4375,0.4375,43,10,3.3125,13.84,171,2,1,10,0,SF,SF,CAR,11.920000000000002,228,0,0,28,0,BUF,CAR,BUF,11.28,167,0,3,16,1,NO,CAR,NO,36.68,307,3,1,44,1,NE,NE,CAR,29.800000000000004,355,3,0,6,0,DET,DET,CAR,22.560000000000002,239,1,4,70,1,PHI,CAR,PHI,26.939999999999998,211,0,2,125,1,CHI,CHI,CAR,13.760000000000002,154,1,1,46,0,TB,TB,CAR,20.08,137,0,0,86,1,ATL,CAR,ATL,34.66,254,4,1,95,0,MIA,CAR,MIA,0.0,0,0,0,0,0,,,,14.52,168,0,0,28,1,NYJ,NYJ,CAR,20.42,183,2,0,51,0,NO,NO,CAR,15.98,137,1,1,75,0,MIN,CAR,MIN,28.62,233,3,0,73,0,GB,CAR,GB,15.899999999999999,160,0,1,55,1,TB,CAR,TB
2,T.Brady,327.23999999999995,632,39.5,399,24.9375,284.4375,2.0,0.6875,3.25,0.0625,77,0,4.8125,10.68,267,0,0,0,0,KC,NE,KC,31.779999999999998,447,3,2,9,0,NO,NO,NE,38.720000000000006,378,5,0,6,0,HOU,NE,HOU,23.48,307,2,0,2,0,CAR,NE,CAR,18.62,303,1,1,5,0,TB,TB,NE,17.28,257,2,1,0,0,NYJ,NYJ,NE,17.76,249,2,1,8,0,ATL,NE,ATL,19.52,308,1,0,2,0,LAC,NE,LAC,0.0,0,0,0,0,0,,,,22.64,266,3,0,0,0,DEN,DEN,NE,28.560000000000002,339,3,0,0,0,OAK,OAK,NE,30.479999999999997,227,4,1,14,1,MIA,NE,MIA,9.32,258,0,1,0,0,BUF,BUF,NE,11.32,233,1,2,0,0,MIA,MIA,NE,14.92,298,1,1,0,0,PIT,PIT,NE,16.560000000000002,224,2,1,6,0,BUF,NE,BUF
3,A.Smith,315.68,529,35.266666666666666,348,23.2,269.46666666666664,1.8,0.4666666666666667,24.0,0.06666666666666667,61,8,4.6,34.62,368,4,0,9,0,NE,NE,KC,16.14,251,1,0,21,0,PHI,KC,PHI,15.1,155,2,0,9,0,LAC,LAC,KC,26.82,293,1,0,61,1,WAS,KC,WAS,29.86,324,3,0,19,0,HOU,HOU,KC,13.14,246,1,0,13,0,PIT,KC,PIT,27.68,342,3,0,0,0,OAK,OAK,KC,15.48,202,1,0,34,0,DEN,KC,DEN,19.419999999999998,263,2,1,19,0,DAL,DAL,KC,0.0,0,0,0,0,0,,,,8.900000000000002,230,0,3,27,0,NYG,NYG,KC,13.46,199,1,1,25,0,BUF,KC,BUF,40.64,366,4,0,70,0,NYJ,NYJ,KC,15.22,268,1,2,25,0,OAK,KC,OAK,18.540000000000003,231,2,0,13,0,LAC,KC,LAC,20.66,304,1,0,15,0,MIA,KC,MIA
4,M.Stafford,312.40000000000003,611,38.1875,381,23.8125,276.25,1.875,0.75,6.625,0.0625,63,3,4.125,28.18,292,4,1,15,0,ARI,DET,ARI,15.18,122,2,0,23,0,NYG,NYG,DET,19.46,264,2,1,19,0,ATL,DET,ATL,8.36,209,0,0,0,0,MIN,MIN,DET,17.16,229,2,0,0,0,CAR,DET,CAR,24.88,312,3,3,4,0,NO,NO,DET,0.0,0,0,0,0,0,,,,20.020000000000003,423,0,1,11,0,PIT,DET,PIT,25.439999999999998,361,2,0,0,0,GB,GB,DET,28.76,249,3,1,18,1,CLE,DET,CLE,20.36,299,2,0,4,0,CHI,CHI,DET,16.0,250,2,1,0,0,MIN,DET,MIN,13.879999999999999,292,1,1,2,0,BAL,BAL,DET,20.240000000000002,381,1,2,0,0,TB,TB,DET,17.48,237,2,0,0,0,CHI,DET,CHI,11.82,203,1,1,7,0,CIN,CIN,DET
5,K.Cousins,304.47999999999996,557,34.8125,350,21.875,253.5625,1.75,1.0,11.375,0.25,63,4,4.1875,15.6,240,1,1,30,0,PHI,WAS,PHI,9.66,179,1,0,5,0,LA,LA,WAS,29.8,365,3,0,2,0,OAK,WAS,OAK,23.700000000000003,220,3,0,39,0,KC,KC,WAS,0.0,0,0,0,0,0,,,,34.7,330,3,2,25,1,SF,WAS,SF,28.02,303,3,1,19,0,PHI,PHI,WAS,11.52,263,1,2,0,0,DAL,WAS,DAL,8.280000000000001,247,0,0,4,0,SEA,SEA,WAS,22.14,291,0,1,5,2,MIN,WAS,MIN,27.980000000000004,322,3,1,11,0,NO,NO,WAS,17.38,242,2,1,7,0,NYG,WAS,NYG,16.64,251,2,2,6,0,DAL,DAL,WAS,9.84,151,1,1,8,0,LAC,LAC,WAS,15.94,196,2,0,1,0,ARI,WAS,ARI,22.76,299,3,1,8,0,DEN,WAS,DEN
6,C.Wentz,298.9,463,35.61538461538461,270,20.76923076923077,252.30769230769232,2.6153846153846154,0.5384615384615384,24.384615384615383,0.0,43,4,3.6153846153846154,21.98,307,2,1,7,0,WAS,WAS,PHI,28.18,317,2,1,55,0,KC,KC,PHI,13.239999999999998,176,1,0,22,0,NYG,PHI,NYG,14.28,242,1,0,16,0,LAC,LAC,PHI,31.46,304,4,1,13,0,ARI,PHI,ARI,23.580000000000002,222,3,0,27,0,CAR,CAR,PHI,31.119999999999997,268,4,1,64,0,WAS,PHI,WAS,16.14,211,2,1,7,0,SF,PHI,SF,24.76,199,4,0,8,0,DEN,PHI,DEN,0.0,0,0,0,0,0,,,,20.32,168,3,0,16,0,DAL,DAL,PHI,23.979999999999997,227,3,0,29,0,CHI,PHI,CHI,21.62,348,1,1,37,0,SEA,SEA,PHI,28.240000000000002,291,4,1,16,0,LA,LA,PHI,0.0,0,0,0,0,0,,,,0.0,0,0,0,0,0,,,
7,J.Goff,293.86,501,33.4,301,20.066666666666666,253.26666666666668,1.9333333333333333,0.4666666666666667,4.6,0.13333333333333333,42,1,2.8666666666666667,19.44,306,1,0,2,0,IND,LA,IND,12.16,224,1,1,2,0,WAS,LA,WAS,23.68,292,3,0,0,0,SF,SF,LA,17.92,248,2,0,0,0,DAL,DAL,LA,11.719999999999999,288,0,2,22,0,SEA,LA,SEA,10.06,124,1,0,11,0,JAX,JAX,LA,19.7,235,1,1,13,1,ARI,LA,ARI,0.0,0,0,0,0,0,,,,31.36,309,4,0,0,0,NYG,NYG,LA,29.800000000000004,355,3,0,6,0,HOU,LA,HOU,9.9,225,0,0,9,0,MIN,MIN,LA,24.0,350,2,1,0,0,NO,LA,NO,16.0,220,2,1,2,0,ARI,ARI,LA,20.38,202,3,0,3,0,PHI,LA,PHI,11.8,120,2,1,0,0,SEA,SEA,LA,35.94,301,4,0,-1,1,TEN,TEN,LA
8,P.Rivers,290.74,610,38.125,367,22.9375,281.9375,1.6875,0.75,0.8125,0.0,88,1,5.5625,18.68,192,3,1,0,0,DEN,DEN,LAC,20.240000000000002,331,1,0,0,0,MIA,LAC,MIA,5.48,237,0,4,0,0,KC,LAC,KC,20.72,343,1,0,0,0,PHI,LAC,PHI,20.12,258,3,1,8,0,NYG,NYG,LAC,14.72,268,1,0,0,0,OAK,OAK,LAC,15.32,183,2,0,0,0,DEN,LAC,DEN,11.48,212,1,1,0,0,NE,NE,LAC,0.0,0,0,0,0,0,,,,14.4,235,2,2,0,0,JAX,JAX,LAC,18.04,251,2,0,0,0,BUF,LAC,BUF,31.36,434,3,0,0,0,DAL,DAL,LAC,20.759999999999998,344,1,0,0,0,CLE,LAC,CLE,23.759999999999998,319,2,0,0,0,WAS,LAC,WAS,10.08,227,1,3,0,0,KC,KC,LAC,14.6,290,1,0,0,0,NYJ,NYJ,LAC
9,D.Prescott,287.62,532,33.25,320,20.0,206.75,1.4375,0.875,23.9375,0.375,49,4,3.3125,17.12,268,1,0,24,0,NYG,DAL,NYG,17.92,238,2,2,24,0,DEN,DEN,DAL,27.02,183,3,0,17,1,ARI,ARI,DAL,25.58,252,3,1,45,0,LA,DAL,LA,30.06,234,3,1,37,1,GB,DAL,GB,0.0,0,0,0,0,0,,,,29.96,234,3,0,26,1,SF,SF,DAL,7.32,143,0,0,16,0,WAS,WAS,DAL,26.66,249,2,0,27,1,KC,DAL,KC,16.24,176,0,1,42,1,ATL,ATL,DAL,3.9,145,0,3,11,0,PHI,DAL,PHI,5.16,179,0,2,0,0,LAC,DAL,LAC,14.88,102,2,0,28,0,WAS,DAL,WAS,29.880000000000003,332,3,0,16,0,NYG,NYG,DAL,15.780000000000001,212,0,2,33,1,OAK,OAK,DAL,7.380000000000001,182,0,2,21,0,SEA,DAL,SEA
