,Player,Total Points,Avg Receiving Yds,Avg Receiving Tds,Total Targets,Avg Targets,Total Receptions,Avg Receptions,Deep Ball Targets,Deep Ball Receptions,Red Zone Opps,Avg Red Zone Opps,Games Played,Week 1 Home Team,Week 1 Away Team,Week 2 Home Team,Week 2 Away Team,Week 3 Home Team,Week 3 Away Team,Week 4 Home Team,Week 4 Away Team,Week 5 Home Team,Week 5 Away Team,Week 6 Home Team,Week 6 Away Team,Week 7 Home Team,Week 7 Away Team,Week 8 Home Team,Week 8 Away Team,Week 9 Home Team,Week 9 Away Team,Week 10 Home Team,Week 10 Away Team,Week 11 Home Team,Week 11 Away Team,Week 12 Home Team,Week 12 Away Team,Week 13 Home Team,Week 13 Away Team,Week 14 Home Team,Week 14 Away Team,Week 15 Home Team,Week 15 Away Team,Week 16 Home Team,Week 16 Away Team
0,D.Hopkins,338.6,90.4,0.8666666666666667,195,13.0,99,6.6,63,21,26,1.7333333333333334,15,HOU,JAX,CIN,HOU,NE,HOU,HOU,TEN,HOU,KC,HOU,CLE,,,SEA,HOU,HOU,IND,LA,HOU,HOU,ARI,BAL,HOU,TEN,HOU,HOU,SF,JAX,HOU,HOU,PIT
1,A.Brown,331.1,108.64285714285714,0.6428571428571429,172,12.285714285714286,104,7.428571428571429,67,26,22,1.5714285714285714,14,CLE,PIT,PIT,MIN,CHI,PIT,BAL,PIT,PIT,JAX,KC,PIT,PIT,CIN,DET,PIT,,,IND,PIT,PIT,TEN,PIT,GB,CIN,PIT,PIT,BAL,PIT,NE,,
2,K.Allen,300.2,87.0625,0.375,170,10.625,104,6.5,34,17,26,1.625,16,DEN,LAC,LAC,MIA,LAC,KC,LAC,PHI,NYG,LAC,OAK,LAC,LAC,DEN,NE,LAC,,,JAX,LAC,LAC,BUF,DAL,LAC,LAC,CLE,LAC,WAS,KC,LAC,NYJ,LAC
3,M.Thomas,292.8,78.70588235294117,0.35294117647058826,158,9.294117647058824,112,6.588235294117647,35,21,23,1.3529411764705883,17,MIN,NO,NO,NE,CAR,NO,MIA,NO,,,NO,DET,GB,NO,NO,CHI,NO,TB,BUF,NO,MIN NO,LA WAS,LA,NO,NO,CAR,ATL LA,NO PHI,NO,NYJ,NO TEN,ATL LA
4,L.Fitzgerald,280.44,72.25,0.4375,170,10.625,111,6.9375,31,17,25,1.5625,16,DET,ARI,IND,ARI,ARI,DAL,ARI,SF,PHI,ARI,ARI,TB,LA,ARI,,,SF,ARI,ARI,SEA,HOU,ARI,ARI,JAX,ARI,LA,ARI,TEN,WAS,ARI,ARI,NYG
5,J.Landry,271.0,61.6875,0.625,164,10.25,117,7.3125,18,6,13,0.8125,16,,,LAC,MIA,NYJ,MIA,MIA,NO,MIA,TEN,ATL,MIA,MIA,NYJ,BAL,MIA,MIA,OAK,CAR,MIA,MIA,TB,NE,MIA,MIA,DEN,MIA,NE,BUF,MIA,KC,MIA
6,Ju.Jones,265.9,90.25,0.1875,151,9.4375,90,5.625,59,24,22,1.375,16,CHI,ATL,ATL,GB,DET,ATL,ATL,BUF,,,ATL,MIA,NE,ATL,NYJ,ATL,CAR,ATL,ATL,DAL,SEA,ATL,ATL,TB,ATL,MIN,ATL,NO,,,TB NO,ATL
7,A.Thielen,262.8,79.8125,0.25,158,9.875,95,5.9375,41,20,13,0.8125,16,MIN,NO,PIT,MIN,MIN,TB,MIN,DET,CHI,MIN,MIN,GB,MIN,BAL,CLE,MIN,,,WAS,MIN,MIN,LA,DET,MIN,ATL,MIN,CAR,MIN,MIN,CIN,GB,MIN
8,J.Nelson,246.3,49.3,0.45,152,7.6,82,4.1,41,11,15,0.75,20,DET GB,ARI SEA,IND,ARI,GB ARI,CIN DAL,GB ARI,CHI SF,PHI DAL,ARI GB,MIN,GB,LA GB,ARI NO,,,SF GB,ARI DET,ARI CHI,SEA GB,GB HOU,BAL ARI,ARI PIT,JAX GB,GB ARI,TB LA,CLE ARI,GB TEN,CAR WAS,GB ARI,GB,MIN
9,G.Tate,241.3,62.6875,0.375,120,7.5,94,5.875,12,4,9,0.5625,16,DET,ARI,NYG,DET,DET,ATL,MIN,DET,DET,CAR,NO,DET,,,DET,PIT,GB,DET,DET,CLE,CHI,DET,DET,MIN,BAL,DET,TB,DET,DET,CHI,CIN,DET
10,A.Green,240.60000000000002,67.875,0.5,148,9.25,77,4.8125,47,14,27,1.6875,16,CIN,BAL,CIN,HOU,GB,CIN,CLE,CIN,CIN,BUF,,,PIT,CIN,CIN,IND,JAX,CIN,TEN,CIN,DEN,CIN,CIN,CLE,CIN,PIT,CIN,CHI,MIN,CIN,CIN,DET
11,D.Baldwin,236.3,61.9375,0.5625,126,7.875,78,4.875,43,19,14,0.875,16,GB,SEA,SEA,SF,TEN,SEA,SEA,IND,LA,SEA,,,NYG,SEA,SEA,HOU,SEA,WAS,ARI,SEA,SEA,ATL,SF,SEA,SEA,PHI,JAX,SEA,SEA,LA,DAL,SEA
12,B.Cooks,228.79999999999998,67.625,0.4375,123,7.6875,68,4.25,52,25,15,0.9375,16,NE,KC,NO,NE,NE,HOU,NE,CAR,TB,NE,NYJ,NE,NE,ATL,NE,LAC,,,DEN,NE,OAK,NE,NE,MIA,BUF,NE,MIA,NE,PIT,NE,NE,BUF
13,D.Adams,225.5,63.214285714285715,0.7142857142857143,124,8.857142857142858,75,5.357142857142857,28,10,15,1.0714285714285714,14,GB,SEA,ATL,GB,GB,CIN,GB,CHI,DAL,GB,MIN,GB,GB,NO,,,GB,DET,CHI,GB,GB,BAL,PIT,GB,GB,TB,CLE,GB,CAR,GB,,
14,M.Evans,215.4,66.93333333333334,0.4,143,9.533333333333333,76,5.066666666666666,47,18,16,1.0666666666666667,15,,,TB,CHI,MIN,TB,TB,NYG,TB,NE,ARI,TB,BUF,TB,TB,CAR,NO,TB,,,MIA,TB,ATL,TB,GB,TB,TB,DET,,,TB CAR,ATL TB
15,M.Jones,211.4,69.28571428571429,0.5714285714285714,107,7.642857142857143,56,4.0,42,21,11,0.7857142857142857,14,DET,ARI,NYG,DET,DET,ATL,MIN,DET,DET,CAR,NO,DET,,,DET,PIT,GB,DET,DET,CLE,CHI,DET,DET,MIN,BAL,DET,TB,DET,DET,CHI,,
16,R.Anderson,210.4,59.0625,0.4375,114,7.125,65,4.0625,34,17,19,1.1875,16,BUF,NYJ,OAK,NYJ,NYJ,MIA,NYJ,JAX,CLE,NYJ,NYJ,NE,MIA,NYJ,NYJ,ATL,NYJ,BUF,TB,NYJ,,,NYJ,CAR,NYJ,KC,DEN,NYJ,NO,NYJ,NYJ,LAC
17,S.Diggs,204.0,60.5,0.5714285714285714,104,7.428571428571429,67,4.785714285714286,35,17,13,0.9285714285714286,14,MIN,NO,PIT,MIN,MIN,TB,MIN,DET,CHI,MIN,,,,,CLE,MIN,,,WAS,MIN,MIN,LA,DET,MIN,ATL,MIN,CAR,MIN,MIN,CIN,GB,MIN
18,J.Smith-Schuster,201.7,70.53846153846153,0.5384615384615384,81,6.230769230769231,59,4.538461538461538,16,10,6,0.46153846153846156,13,,,PIT,MIN,CHI,PIT,BAL,PIT,PIT,JAX,KC,PIT,PIT,CIN,DET,PIT,,,IND,PIT,PIT,TEN,,,CIN,PIT,,,PIT,NE,HOU,PIT
19,D.Funchess,199.10000000000002,51.9375,0.5,117,7.3125,65,4.0625,38,13,15,0.9375,16,SF,CAR,CAR,BUF,CAR,NO,NE,CAR,DET,CAR,CAR,PHI,CHI,CAR,TB,CAR,CAR,ATL,CAR,MIA,,,NYJ,CAR,NO,CAR,CAR,MIN,CAR,GB,CAR,TB
20,N.Agholor,196.5,48.0,0.5625,96,6.0,63,3.9375,22,9,10,0.625,16,WAS,PHI,KC,PHI,PHI,NYG,LAC,PHI,PHI,ARI,CAR,PHI,PHI,WAS,PHI,SF,PHI,DEN,,,DAL,PHI,PHI,CHI,SEA,PHI,LA,PHI,NYG,PHI,PHI,OAK
21,A.Jeffery,191.3,48.3125,0.5625,127,7.9375,60,3.75,43,11,12,0.75,16,WAS,PHI,KC,PHI,PHI,NYG,LAC,PHI,PHI,ARI,CAR,PHI,PHI,WAS,PHI,SF,PHI,DEN,,,DAL,PHI,PHI,CHI,SEA,PHI,LA,PHI,NYG,PHI,PHI,OAK
22,D.Bryant,188.5,52.4375,0.375,140,8.75,71,4.4375,42,11,8,0.5,16,DAL,NYG,DEN,DAL,ARI,DAL,DAL,LA,DAL,GB,,,SF,DAL,WAS,DAL,DAL,KC,ATL,DAL,DAL,PHI,DAL,LAC,DAL,WAS,NYG,DAL,OAK,DAL,DAL,SEA
23,J.Kearse,185.0,50.625,0.3125,109,6.8125,70,4.375,17,6,18,1.125,16,BUF,NYJ,OAK,NYJ,NYJ,MIA,NYJ,JAX,CLE,NYJ,NYJ,NE,MIA,NYJ,NYJ,ATL,NYJ,BUF,TB,NYJ,,,NYJ,CAR,NYJ,KC,DEN,NYJ,NO,NYJ,NYJ,LAC
24,C.Kupp,184.60000000000002,58.4,0.3333333333333333,98,6.533333333333333,62,4.133333333333334,23,12,6,0.4,15,LA,IND,LA,WAS,SF,LA,DAL,LA,LA,SEA,JAX,LA,LA,ARI,,,NYG,LA,LA,HOU,MIN,LA,LA,NO,ARI,LA,LA,PHI,SEA,LA,TEN,LA
25,T.Hilton,183.10000000000002,59.4375,0.25,112,7.0,57,3.5625,35,13,10,0.625,16,LA,IND,IND,ARI,IND,CLE,SEA,IND,IND,SF,TEN,IND,IND,JAX,CIN,IND,HOU,IND,IND,PIT,,,IND,TEN,JAX,IND,BUF,IND,IND,DEN,BAL,IND
