,Player,Total Points,Avg Receiving Yds,Avg Receiving Tds,Total Targets,Avg Targets,Total Receptions,Avg Receptions,Deep Ball Targets,Deep Ball Receptions,Red Zone Opps,Avg Red Zone Opps,Games Played,Week 1 pts,Week 1 Targets,Week 1 Receptions,Week 1 Receiving Yds,Week 1 Receiving Tds,Week 1 Opponent,Week 1 Home Team,Week 1 Away Team,Week 2 pts,Week 2 Targets,Week 2 Receptions,Week 2 Receiving Yds,Week 2 Receiving Tds,Week 2 Opponent,Week 2 Home Team,Week 2 Away Team,Week 3 pts,Week 3 Targets,Week 3 Receptions,Week 3 Receiving Yds,Week 3 Receiving Tds,Week 3 Opponent,Week 3 Home Team,Week 3 Away Team,Week 4 pts,Week 4 Targets,Week 4 Receptions,Week 4 Receiving Yds,Week 4 Receiving Tds,Week 4 Opponent,Week 4 Home Team,Week 4 Away Team,Week 5 pts,Week 5 Targets,Week 5 Receptions,Week 5 Receiving Yds,Week 5 Receiving Tds,Week 5 Opponent,Week 5 Home Team,Week 5 Away Team,Week 6 pts,Week 6 Targets,Week 6 Receptions,Week 6 Receiving Yds,Week 6 Receiving Tds,Week 6 Opponent,Week 6 Home Team,Week 6 Away Team,Week 7 pts,Week 7 Targets,Week 7 Receptions,Week 7 Receiving Yds,Week 7 Receiving Tds,Week 7 Opponent,Week 7 Home Team,Week 7 Away Team,Week 8 pts,Week 8 Targets,Week 8 Receptions,Week 8 Receiving Yds,Week 8 Receiving Tds,Week 8 Opponent,Week 8 Home Team,Week 8 Away Team,Week 9 pts,Week 9 Targets,Week 9 Receptions,Week 9 Receiving Yds,Week 9 Receiving Tds,Week 9 Opponent,Week 9 Home Team,Week 9 Away Team,Week 10 pts,Week 10 Targets,Week 10 Receptions,Week 10 Receiving Yds,Week 10 Receiving Tds,Week 10 Opponent,Week 10 Home Team,Week 10 Away Team,Week 11 pts,Week 11 Targets,Week 11 Receptions,Week 11 Receiving Yds,Week 11 Receiving Tds,Week 11 Opponent,Week 11 Home Team,Week 11 Away Team,Week 12 pts,Week 12 Targets,Week 12 Receptions,Week 12 Receiving Yds,Week 12 Receiving Tds,Week 12 Opponent,Week 12 Home Team,Week 12 Away Team,Week 13 pts,Week 13 Targets,Week 13 Receptions,Week 13 Receiving Yds,Week 13 Receiving Tds,Week 13 Opponent,Week 13 Home Team,Week 13 Away Team,Week 14 pts,Week 14 Targets,Week 14 Receptions,Week 14 Receiving Yds,Week 14 Receiving Tds,Week 14 Opponent,Week 14 Home Team,Week 14 Away Team,Week 15 pts,Week 15 Targets,Week 15 Receptions,Week 15 Receiving Yds,Week 15 Receiving Tds,Week 15 Opponent,Week 15 Home Team,Week 15 Away Team,Week 16 pts,Week 16 Targets,Week 16 Receptions,Week 16 Receiving Yds,Week 16 Receiving Tds,Week 16 Opponent,Week 16 Home Team,Week 16 Away Team
0,T.Kelce,254.20000000000002,69.2,0.6,121,8.066666666666666,85,5.666666666666667,35,19,19,1.2666666666666666,15,9.0,7,5,40,0,NE,NE,KC,27.3,10,8,103,1,PHI,KC,PHI,1.1,1,1,1,0,LAC,LAC,KC,27.1,8,7,111,1,WAS,KC,WAS,17.8,11,8,98,0,HOU,HOU,KC,7.7,7,4,37,0,PIT,KC,PIT,13.3,5,4,33,1,OAK,OAK,KC,29.3,10,7,133,1,DEN,KC,DEN,21.3,9,8,73,1,DAL,DAL,KC,0.0,0,0,0,0,,,,21.9,13,8,109,0,NYG,NYG,KC,6.9,4,3,39,0,BUF,KC,BUF,25.4,8,4,94,2,NYJ,NYJ,KC,21.4,13,8,74,1,OAK,KC,OAK,10.600000000000001,7,6,46,0,LAC,KC,LAC,14.7,8,4,47,1,MIA,KC,MIA
1,R.Gronkowski,244.3,83.3076923076923,0.6153846153846154,116,8.923076923076923,74,5.6923076923076925,34,16,9,0.6923076923076923,13,11.3,8,2,33,1,KC,NE,KC,26.6,9,6,116,1,NO,NO,NE,21.9,10,8,89,1,HOU,NE,HOU,14.0,8,6,80,0,CAR,NE,CAR,0.0,0,0,0,0,,,,26.3,11,6,83,2,NYJ,NYJ,NE,9.100000000000001,9,4,51,0,ATL,NE,ATL,16.7,9,5,57,1,LAC,NE,LAC,0.0,0,0,0,0,,,,11.4,7,4,74,0,DEN,DEN,NE,6.6,3,3,36,0,OAK,OAK,NE,25.200000000000003,9,5,82,2,MIA,NE,MIA,27.700000000000003,11,10,147,0,BUF,BUF,NE,0.0,0,0,0,0,,,,29.8,14,10,168,0,PIT,PIT,NE,17.7,8,5,67,1,BUF,NE,BUF
2,Z.Ertz,207.4,58.857142857142854,0.5714285714285714,110,7.857142857142857,75,5.357142857142857,11,8,9,0.6428571428571429,14,17.3,8,8,93,0,WAS,WAS,PHI,14.700000000000001,10,5,97,0,KC,KC,PHI,18.5,10,8,55,1,NYG,PHI,NYG,13.1,8,5,81,0,LAC,LAC,PHI,18.1,11,6,61,1,ARI,PHI,ARI,15.8,5,2,18,2,CAR,CAR,PHI,19.9,5,5,89,1,WAS,PHI,WAS,13.4,6,4,34,1,SF,PHI,SF,0.0,0,0,0,0,,,,0.0,0,0,0,0,,,,3.8,6,3,8,0,DAL,DAL,PHI,29.3,12,10,103,1,CHI,PHI,CHI,4.4,4,2,24,0,SEA,SEA,PHI,0.0,0,0,0,0,,,,17.6,9,6,56,1,NYG,NYG,PHI,17.1,14,9,81,0,OAK,PHI,OAK
3,D.Walker,179.5,50.4375,0.1875,116,7.25,77,4.8125,26,13,12,0.75,16,14.600000000000001,9,7,76,0,OAK,TEN,OAK,10.100000000000001,4,4,61,0,JAX,JAX,TEN,8.1,8,5,31,0,SEA,TEN,SEA,8.100000000000001,5,3,51,0,HOU,HOU,TEN,6.5,6,4,25,0,MIA,MIA,TEN,5.7,10,4,17,0,IND,TEN,IND,12.3,10,7,63,0,CLE,CLE,TEN,0.0,0,0,0,0,,,,12.100000000000001,5,5,71,0,BAL,TEN,BAL,12.3,10,6,63,0,CIN,TEN,CIN,15.200000000000001,8,6,92,0,PIT,PIT,TEN,17.3,6,5,63,1,IND,IND,TEN,17.3,5,5,63,1,HOU,TEN,HOU,9.2,9,5,42,0,ARI,ARI,TEN,13.7,10,5,37,1,SF,SF,TEN,6.300000000000001,6,3,33,0,LA,TEN,LA
4,E.Engram,177.6,48.13333333333333,0.4,117,7.8,68,4.533333333333333,21,7,12,0.8,15,9.4,7,5,44,0,DAL,DAL,NYG,14.9,6,4,49,1,DET,NYG,DET,9.5,8,5,45,0,PHI,PHI,NYG,12.2,11,6,62,0,TB,TB,NYG,0.0,3,0,0,0,LAC,NYG,LAC,19.200000000000003,7,5,82,1,DEN,DEN,NYG,19.0,13,7,60,1,SEA,NYG,SEA,0.0,0,0,0,0,,,,18.0,11,5,70,1,LA,NYG,LA,15.1,9,6,31,1,SF,SF,NYG,2.9,6,2,9,0,KC,NYG,KC,4.8,7,3,18,0,WAS,WAS,NYG,22.9,8,7,99,1,OAK,OAK,NYG,9.4,7,4,54,0,DAL,NYG,DAL,16.700000000000003,13,8,87,0,PHI,NYG,PHI,2.2,1,1,12,0,ARI,ARI,NYG
5,J.Doyle,177.0,46.0,0.26666666666666666,112,7.466666666666667,83,5.533333333333333,4,0,13,0.8666666666666667,15,6.1000000000000005,3,2,41,0,LA,LA,IND,15.9,8,8,79,0,ARI,IND,ARI,2.6,5,2,16,0,CLE,IND,CLE,7.7,8,5,27,0,SEA,SEA,IND,0.0,0,0,0,0,,,,17.0,11,7,50,1,TEN,TEN,IND,10.4,7,6,44,0,JAX,IND,JAX,33.1,13,12,121,1,CIN,CIN,IND,15.3,11,9,63,0,HOU,HOU,IND,2.9,4,2,9,0,PIT,IND,PIT,0.0,0,0,0,0,,,,16.4,8,7,94,0,TEN,IND,TEN,4.6,5,3,16,0,JAX,JAX,IND,9.4,4,3,4,1,BUF,BUF,IND,11.7,8,7,47,0,DEN,IND,DEN,10.100000000000001,11,6,41,0,BAL,BAL,IND
6,J.Graham,169.4,32.125,0.625,96,6.0,58,3.625,11,3,6,0.375,16,3.8,7,3,8,0,GB,GB,SEA,1.1,2,1,1,0,SF,SEA,SF,14.2,11,7,72,0,TEN,TEN,SEA,10.100000000000001,4,4,61,0,IND,SEA,IND,15.7,8,6,37,1,LA,LA,SEA,0.0,0,0,0,0,,,,14.100000000000001,7,3,51,1,NYG,NYG,SEA,19.9,5,4,39,2,HOU,SEA,HOU,9.3,8,4,53,0,WAS,SEA,WAS,20.7,9,6,27,2,ARI,ARI,SEA,20.8,13,9,58,1,ATL,SEA,ATL,12.4,5,3,34,1,SF,SF,SEA,11.6,4,3,26,1,PHI,SEA,PHI,0.0,2,0,0,0,JAX,JAX,SEA,0.9,3,1,-1,0,LA,SEA,LA,7.3,2,1,3,1,DAL,DAL,SEA
7,J.Cook,158.7,42.9375,0.25,91,5.6875,55,3.4375,16,6,10,0.625,16,10.600000000000001,5,5,56,0,TEN,TEN,OAK,6.5,6,4,25,0,NYJ,OAK,NYJ,14.3,6,4,43,1,WAS,WAS,OAK,7.6000000000000005,8,3,46,0,DEN,DEN,OAK,10.5,6,3,25,1,BAL,OAK,BAL,3.4000000000000004,4,2,14,0,LAC,OAK,LAC,25.700000000000003,8,6,107,1,KC,OAK,KC,9.7,5,4,57,0,BUF,BUF,OAK,23.6,9,8,126,0,MIA,MIA,OAK,0.0,0,0,0,0,,,,5.6,5,2,36,0,NE,OAK,NE,7.1,5,1,1,1,DEN,OAK,DEN,1.9,5,1,9,0,NYG,OAK,NYG,18.5,7,5,75,1,KC,KC,OAK,4.7,5,3,17,0,DAL,OAK,DAL,2.5,3,1,15,0,PHI,PHI,OAK
8,K.Rudolph,158.2,33.25,0.5,82,5.125,57,3.5625,12,4,5,0.3125,16,11.6,3,3,26,1,NO,MIN,NO,8.5,6,4,45,0,PIT,PIT,MIN,1.4,2,1,4,0,TB,MIN,TB,5.4,4,2,34,0,DET,MIN,DET,16.5,10,6,45,1,CHI,CHI,MIN,9.7,10,5,47,0,GB,MIN,GB,9.3,7,5,43,0,BAL,MIN,BAL,14.7,7,6,27,1,CLE,CLE,MIN,0.0,0,0,0,0,,,,8.7,5,5,37,0,WAS,WAS,MIN,10.8,8,5,58,0,LA,MIN,LA,22.3,4,4,63,2,DET,DET,MIN,13.6,5,4,36,1,ATL,ATL,MIN,13.100000000000001,5,3,41,1,CAR,CAR,MIN,9.7,2,2,17,1,CIN,MIN,CIN,1.6,1,1,6,0,GB,GB,MIN
9,J.Witten,152.0,35.0,0.3125,91,5.6875,66,4.125,6,5,7,0.4375,16,18.9,9,7,59,1,NYG,DAL,NYG,25.700000000000003,13,10,97,1,DEN,DEN,DAL,1.3,4,1,3,0,ARI,ARI,DAL,2.9,3,2,9,0,LA,DAL,LA,14.100000000000001,10,8,61,0,GB,DAL,GB,0.0,0,0,0,0,,,,15.4,4,4,54,1,SF,SF,DAL,6.1,5,3,31,0,WAS,WAS,DAL,2.5,2,2,5,0,KC,DAL,KC,12.9,7,7,59,0,ATL,ATL,DAL,1.7000000000000002,1,1,7,0,PHI,DAL,PHI,11.4,7,7,44,0,LAC,DAL,LAC,7.8,5,1,8,1,WAS,DAL,WAS,9.0,2,1,20,1,NYG,NYG,DAL,8.7,6,4,47,0,OAK,OAK,DAL,8.9,9,5,39,0,SEA,DAL,SEA
